ID_Pedido,Cliente,Producto,Cantidad,Precio_Unitario,Estado,Fecha_Pedido,Fecha_Entrega
PED-0001,Cliente_23,Producto C,3,83.64,Enviado,2024-01-16,2024-01-23
PED-0002,Cliente_29,Producto C,6,55.24,Enviado,2024-06-22,2024-06-28
PED-0003,Cliente_8,Producto B,1,28.7,Enviado,2024-06-22,2024-06-27
PED-0004,Cliente_47,Producto A,9,22.34,Pendiente,2024-09-19,
PED-0005,Cliente_28,Producto C,2,63.12,Pendiente,2024-04-18,
PED-0006,Cliente_3,Producto A,10,91.51,Entregado,2024-02-19,2024-02-26
PED-0007,Cliente_26,Producto D,8,64.49,Enviado,2024-10-29,2024-11-04
PED-0008,Cliente_36,Producto B,6,48.43,Enviado,2024-12-29,2025-01-05
PED-0009,Cliente_19,Producto C,9,26.39,Entregado,2024-06-18,2024-06-19
PED-0010,Cliente_15,Producto B,3,76.22,Pendiente,2024-10-02,
PED-0011,Cliente_43,Producto A,7,58.56,Entregado,2024-06-08,2024-06-11
PED-0012,Cliente_48,Producto D,8,79.44,Pendiente,2024-07-20,
PED-0013,Cliente_36,Producto B,10,90.86,Entregado,2024-12-31,2025-01-03
PED-0014,Cliente_9,Producto B,6,45.57,Enviado,2024-05-30,2024-06-04
PED-0015,Cliente_39,Producto C,7,23.6,Enviado,2024-06-11,2024-06-15
PED-0016,Cliente_6,Producto B,8,30.91,Pendiente,2024-12-04,
PED-0017,Cliente_28,Producto B,3,26.59,Enviado,2024-05-30,2024-06-06
PED-0018,Cliente_11,Producto A,9,73.19,Entregado,2024-12-04,2024-12-06
PED-0019,Cliente_17,Producto C,2,36.05,Enviado,2024-05-04,2024-05-05
PED-0020,Cliente_12,Producto C,7,40.39,Enviado,2024-02-19,2024-02-26
PED-0021,Cliente_20,Producto D,10,40.2,Enviado,2024-08-16,2024-08-17
PED-0022,Cliente_34,Producto A,4,56.43,Pendiente,2024-11-30,
PED-0023,Cliente_23,Producto C,6,37.17,Entregado,2024-07-17,2024-07-21
PED-0024,Cliente_44,Producto B,10,33.08,Entregado,2024-01-14,2024-01-16
PED-0025,Cliente_37,Producto D,7,22.48,Pendiente,2024-06-22,
PED-0026,Cliente_27,Producto C,6,35.32,Enviado,2024-09-12,2024-09-16
