ID_Artefacto,Nombre_Artefacto,Material,Edad_Aprox_Anios,Ubicación_Descubrimiento,Latitud,Longitud,Cultura_Asociada,Función_Estimada,Técnica_Fabricación,Fecha_Descubrimiento,Investigador_Principal,Profundidad_Excavación_m,Estado_Conservación,Patrones_Decorativos,Método_Fechado
AR001,atque,metal,,Toledo,-28.73435899103235,-137.34626990449473,Maya,ritual,tallado,1999-09-21,Ofelia del Morcillo,8.613057894561194,excelente,Consectetur quod maxime debitis.,termoluminiscencia
AR002,aliquam,metal,2854.0,Ceuta,84.47372175371757,-150.75518494637404,Romana,doméstico,tejido,1991-09-04,Sonia Delgado Ortiz,2.7347967388924377,bueno,Iure numquam mollitia blanditiis.,carbono-14
AR003,tempora,piedra,3489.0,Cádiz,45.440483092286115,24.126139366998814,Egipcia,agricultura,fundición,1978-11-25,Raquel Barriga Isern,8.861724889630905,excelente,Deleniti voluptas possimus aliquid non ullam.,dendrocronología
AR004,ipsum,hueso,622.0,Zamora,31.426203959226385,-171.23902961049876,,bélico,moldeado,2001-04-05,Rómulo Sáenz Solano,8.129102112515502,bueno,Neque sed perspiciatis vitae beatae.,dendrocronología
AR005,qui,piedra,2778.0,Cáceres,75.09968931300665,-145.59613798840996,Egipcia,doméstico,tallado,2024-09-23,David Leal-Gallego,3.456361458341287,excelente,Excepturi facilis nulla autem explicabo.,carbono-14
AR006,eaque,piedra,4115.0,Palencia,-2.915325388130526,-150.3513387707726,Egipcia,doméstico,tallado,1999-02-01,Hilario Puig Espada,,deteriorado,Saepe magni facilis rem labore cumque vel.,carbono-14
AR007,possimus,cerámica,2717.0,Tarragona,29.718074757338258,-24.39556657588355,Romana,bélico,fundición,2021-08-10,Aurelia Agullo Gracia,3.510781923246032,deteriorado,Quod placeat consequuntur neque aut sequi ea.,termoluminiscencia
AR008,iste,metal,1088.0,Murcia,-86.94737249408216,63.173968509608585,,agricultura,tallado,2002-09-11,Desiderio Izaguirre-Corbacho,5.981881164734013,deteriorado,Rem impedit tenetur repudiandae tempora perferendis aut.,carbono-14
AR009,aperiam,cerámica,2947.0,Cantabria,-77.57987113979304,-169.7908922617816,Egipcia,doméstico,tejido,2011-05-13,Patricio Corral Hoz,1.8006138187284035,excelente,Quae reiciendis doloremque alias.,termoluminiscencia
AR010,non,cerámica,3215.0,Ávila,83.13143809803097,17.870373901623196,Griega,ritual,moldeado,2014-12-03,Odalys Iris Hernandez Ferrer,8.998439832045154,bueno,Sapiente dolorum eos incidunt.,dendrocronología
AR011,ab,cerámica,2964.0,Córdoba,-2.789999070160704,123.0509399963816,Maya,ritual,tejido,2008-10-20,Lupita Benavides Manrique,1.8635221410783456,deteriorado,Vitae quae facere.,termoluminiscencia
AR012,nam,hueso,4853.0,Cáceres,-80.87252530089302,-72.49198123275598,,agricultura,tallado,2001-09-30,Graciela Huerta-Ramón,5.419467433873966,excelente,Placeat reiciendis omnis modi.,dendrocronología
AR013,doloribus,metal,2987.0,Madrid,35.854101731310294,30.060137532778725,Inca,ritual,fundición,1982-08-19,Cristina Barbero Lopez,5.872740274880666,bueno,Possimus harum maxime deserunt.,dendrocronología
AR014,cupiditate,hueso,4661.0,,-0.8846417585940287,107.12031386257252,Griega,agricultura,fundición,1998-06-06,Carlos Sanz Díaz,3.9136661406363578,excelente,Sapiente earum veritatis similique fuga aperiam.,carbono-14
AR015,sunt,piedra,3438.0,Murcia,13.049197101909485,75.893328179663,Griega,bélico,tallado,1982-03-13,Noé Ruiz Gálvez,0.6227618496804017,excelente,Debitis asperiores deleniti sit possimus.,carbono-14
AR016,nostrum,piedra,4678.0,Toledo,-48.0903002192192,-82.47101979617142,Romana,doméstico,tejido,1990-03-15,Hugo Cabañas Hoz,,deteriorado,Numquam molestiae cumque debitis ullam.,carbono-14
AR017,architecto,metal,4059.0,Zamora,-28.66269991549344,5.114010082181181,Maya,doméstico,moldeado,1987-11-17,Américo Lara Carrasco,3.4073624961561273,deteriorado,Sapiente possimus temporibus quas pariatur possimus.,dendrocronología
AR018,optio,metal,2491.0,Madrid,-77.12837950592969,-88.39036902166586,Inca,doméstico,tejido,2019-12-03,Adela Susana Pujol Marín,9.459206194335094,deteriorado,Labore culpa omnis porro.,dendrocronología
AR019,ipsa,piedra,2873.0,Álava,-24.151939210333907,-24.054817761342576,Maya,doméstico,tejido,2015-03-08,Virginia Company Pujol,9.415850357346464,deteriorado,Animi est commodi velit eligendi.,carbono-14
AR020,ipsa,metal,4185.0,Valencia,-29.3087021154911,96.47904194985205,Maya,ritual,tallado,2019-01-23,Paco Fábregas-Molina,3.0434924386889186,bueno,Magnam eos nulla molestiae in.,dendrocronología
AR021,laborum,metal,2777.0,Valladolid,-76.08999652861746,-123.41201619422687,Maya,agricultura,moldeado,2023-01-31,Florencio Montaña Anglada,9.429443427174364,excelente,Quidem voluptatem asperiores.,carbono-14
AR022,mollitia,hueso,1774.0,Málaga,-22.68108138318813,-45.69473996338746,Maya,bélico,tejido,2024-02-25,Raimundo Solís Pazos,1.5063960202882973,deteriorado,Doloribus nostrum reprehenderit nostrum quisquam autem et.,dendrocronología
AR023,saepe,piedra,3684.0,Toledo,16.362141916795807,142.12691067300403,Maya,agricultura,fundición,2023-03-11,Catalina Jáuregui-Escalona,2.1779213990115425,bueno,Dolorem mollitia architecto explicabo nihil incidunt ducimus.,carbono-14
AR024,error,hueso,2701.0,Jaén,-58.21494910106486,-134.01055660476163,Maya,doméstico,fundición,1989-06-19,Adelina Pascual,3.7099095282151113,deteriorado,Est error neque ratione quod deserunt non.,carbono-14
AR025,aut,piedra,4507.0,,-65.77961349838074,-168.13544562643352,Romana,bélico,fundición,2001-05-10,Emma López-Melero,7.0450857611215625,bueno,Architecto similique aperiam.,carbono-14
AR026,reiciendis,metal,4310.0,Jaén,-68.71627468524864,35.5976771363224,Griega,agricultura,tejido,,Pánfilo Linares Aragonés,5.871973709267934,excelente,Ad asperiores blanditiis consequuntur culpa.,carbono-14
AR027,velit,piedra,1483.0,Córdoba,78.74855310383603,-146.0953729102426,Griega,doméstico,fundición,1985-09-05,Dorotea Piñol Matas,8.006802969200706,bueno,Labore officia consequatur rem temporibus.,dendrocronología
AR028,aspernatur,hueso,1069.0,Zamora,-19.295586413822107,-179.80176718055594,Griega,bélico,tallado,2018-11-18,Hortensia Beatriz Miranda Moya,4.028550759143293,excelente,Similique consequatur voluptatum exercitationem.,dendrocronología
AR029,quas,piedra,1423.0,Sevilla,-71.36520125445072,-138.0695706433067,Maya,bélico,moldeado,2002-12-07,Teobaldo Pozuelo Tamarit,4.824074476534484,bueno,Voluptatum minus nobis provident iste illum laudantium illo.,dendrocronología
AR030,numquam,piedra,2140.0,Álava,,-54.19671743262424,Egipcia,bélico,tejido,1994-10-04,,1.435172727851435,bueno,Itaque ab quas consequatur tenetur.,carbono-14
AR031,cupiditate,metal,4907.0,Sevilla,-54.516237044671165,-132.88858193819715,Egipcia,doméstico,moldeado,1995-10-04,Florentina Burgos Heras,8.072625676046357,deteriorado,Eveniet perferendis sequi nisi occaecati repellendus sapiente.,carbono-14
AR032,rerum,metal,1162.0,Álava,38.50348631898058,60.54562217684875,Egipcia,ritual,tejido,2003-02-18,Leyre Heredia Vives,4.630540596688764,bueno,Sed amet ex exercitationem beatae soluta temporibus.,carbono-14
AR033,quo,metal,769.0,Ciudad,50.712403992622455,-68.25659924789598,Egipcia,bélico,tejido,1992-06-11,Goyo Múgica Pastor,8.948972245783695,deteriorado,Autem eaque tempora quos.,carbono-14
AR034,architecto,piedra,3409.0,Lugo,68.67833153182835,-5.434074264524327,Inca,agricultura,moldeado,1990-01-11,Evangelina García Sevilla,8.572067855411776,excelente,Consequuntur ipsam tempora perspiciatis quae ad.,carbono-14
AR035,aliquid,cerámica,2170.0,Asturias,-83.49861331618962,156.9313738610823,Maya,doméstico,moldeado,2016-06-17,Noemí Matas Gilabert,6.038024360987424,excelente,Ipsum in id dolore libero ex consequatur a.,carbono-14
AR036,voluptatem,hueso,511.0,Baleares,-24.667095869118867,101.84627376218981,Maya,bélico,fundición,1988-06-27,Pascual Baudelio Pérez Peña,8.256202576393164,bueno,,termoluminiscencia
AR037,accusamus,piedra,4189.0,Ciudad,37.62644836165835,,Maya,ritual,tallado,2008-10-23,Nerea Mónica Lobo Agustín,5.162278172927073,excelente,Consectetur labore repellendus natus enim eius animi.,dendrocronología
AR038,laudantium,metal,1440.0,La Rioja,0.38564204974517224,-75.25283846261505,Maya,agricultura,fundición,2020-11-11,Carlos Óscar Zabala Fábregas,6.33443924297684,bueno,Odio modi est est tempore aspernatur saepe.,dendrocronología
AR039,tenetur,metal,2919.0,Alicante,,59.199857159037606,Maya,bélico,tallado,1984-08-30,,3.899841466778885,,Nulla eius perferendis in ea ipsum ex.,carbono-14
AR040,delectus,piedra,4475.0,Navarra,74.27339830823297,-86.1148942194122,Griega,doméstico,tejido,2011-12-03,Pablo Riba-Ripoll,8.092359926254796,bueno,Blanditiis ipsam voluptates quod.,carbono-14
AR041,quidem,hueso,1952.0,Zamora,38.65226584356364,70.37453261516785,Romana,bélico,moldeado,,Gabriela Burgos Roma,3.504314255654011,,Repellat quod aliquid.,carbono-14
AR042,soluta,piedra,2859.0,Málaga,51.259162093035286,136.44085153294998,Inca,doméstico,moldeado,2003-04-05,Felipa Cruz Grande Cerdán,4.432754313859913,bueno,Quo dolor voluptatibus.,dendrocronología
AR043,tenetur,cerámica,4764.0,Soria,-8.137998310283109,103.27936913305126,Inca,bélico,fundición,1990-05-29,Heriberto Espada Arias,9.65728560823293,bueno,Labore eius numquam quis illo recusandae nulla.,carbono-14
