Edad,Ingreso_Mensual_COP,Tamaño_Familia,Nivel_Educativo,Género,Frecuencia_Compra_Mensual,Gasto_Promedio_Compra,Preferencia_Producto_Local,Calificación_Satisfacción,Promociones_Usadas,Fidelidad_Marca,Consumo_Producto_Premium,Método_Pago_Preferido,Uso_Ecommerce,Nivel_Publicidad_Efectiva,Horas_Redes_Sociales,Gasto_Publicidad_Mensual_COP,Latitud,Longitud,Veces_Compra_Tienda_Física
45,3986212.4978190516,5,3,M,1,65758.53101974417,1,6.819319199092501,4,0.351969841343299,2.7684058943594128,Efectivo,0,4.205045228230447,4.157325278650364,1376328.224590524,11.063452543736297,-74.86046303553442,13
55,3451747.9023582074,6,2,Otro,8,51779.90252835791,1,3.375431984489781,1,0.6016710852105676,7.875941242809334,Tarjeta,1,6.787446477365227,3.528425832340868,1464233.8787342682,11.097840565723672,-74.89741182742209,19
61,8828747.539339162,4,3,M,8,123317.19032850681,1,6.80629633593844,2,0.09334355192265276,6.946490867551925,Efectivo,0,2.4308970888811317,5.644223477110477,862917.5738736559,11.009355392883348,-74.70211580200571,1
43,1782085.5718371863,4,1,M,8,106694.88248855327,1,9.0945727212325,2,0.19567131729336362,0.11360691049665639,Efectivo,1,9.219063792558458,2.531298186311731,917190.4479557503,10.9911569726136,-74.81593664668019,3
60,5306694.033520591,6,2,Otro,5,143892.91365475525,0,2.6015345485356542,4,0.0681548338239043,8.439786155497677,Efectivo,0,2.57509634229132,5.809279251071548,1747525.132306378,10.985228457146405,-74.84265216045472,13
65,8540108.516571127,2,3,Otro,8,173883.87757511163,0,4.001034359137393,0,0.6356057027753613,2.7386783006864945,Tarjeta,1,4.999388437564723,5.2661690718044945,1282131.5885949684,10.980349267647782,-74.87941837451181,13
46,5588091.968123891,3,2,Otro,6,110392.6793222077,0,4.17070680078925,2,0.1898626573024258,9.611668348718078,Otro,0,5.211454664634319,2.902729108749375,1963675.7933466828,11.033801960767814,-74.72428330178253,18
64,1435113.8388261667,2,1,M,5,109511.38307957987,1,2.046931214680908,4,0.8332816153585404,3.8014374064031298,Otro,1,1.5584818608432762,3.8765556026339967,1858595.4293730424,10.929704758322943,-74.86541627935785,2
33,6519314.499629033,1,3,F,8,61040.325350387284,0,7.960967828550634,1,0.6904801126960385,6.817542234508239,Efectivo,1,6.806796280729339,1.2012679796654926,1978499.2342493292,10.903248463116613,-74.70925147431151,14
63,4674891.023260034,3,4,F,7,167178.86504597327,0,5.978626737583963,3,0.694607461406629,3.246785049337163,Efectivo,0,1.0310357646740296,5.731714059612878,640146.1918313559,11.02840281671099,-74.85981079043808,5
63,7413606.453547288,1,3,Otro,1,186321.78259777057,1,2.892065409621037,1,0.16826685708613542,6.101829537849921,Tarjeta,1,7.914200231612086,4.965642635695961,1634175.5309633594,10.95648023810828,-74.86977335600596,13
55,1797252.007499389,6,1,F,4,68084.28287743773,0,4.307393216160787,2,0.968993459687063,0.06474976717403491,Efectivo,1,5.439378270462536,4.069278169924907,1704660.7171876116,11.055371130908645,-74.77070554332693,18
46,4436597.382572427,1,3,F,2,148064.00682563253,1,4.696377724627402,2,0.900731590449173,3.2324228730577955,Tarjeta,0,1.6763979104100037,2.978341386847029,1608393.743180265,11.014941514029392,-74.81813581442124,10
57,1215053.4352189822,5,3,Otro,9,112783.58598125092,0,9.586506568609886,2,0.4171511639162653,7.162191144161794,Efectivo,0,4.885517088325146,3.459770266801027,730449.9201944851,11.063790005548356,-74.7234388750271,1
35,4467742.389534922,2,3,F,6,165363.60233554058,0,7.868295091415631,2,0.16988133552992046,2.3450886007488303,Efectivo,0,8.52834860166003,5.368060782376769,1030250.4057508628,10.906378239325932,-74.89493327550358,6
29,2278979.776359809,3,1,Otro,7,125939.52221282787,1,9.45908839359337,0,0.9803661217977951,3.0077267538713706,Tarjeta,0,7.552601232859835,1.5998882569921786,1948931.111501073,11.039901763328738,-74.7694402365653,13
58,3003152.8597483966,2,4,Otro,1,159573.28239498573,0,3.540939623484424,2,0.9621444911698959,8.05131927511358,Tarjeta,0,2.026608589050055,2.182522847453729,1296556.6729016858,10.955119852901516,-74.71307119751219,8
69,8144316.338446238,5,4,M,3,160119.7117790341,1,3.087207765697376,2,0.2380229489652329,2.496974665686964,Tarjeta,0,4.161969965706776,2.9718302451903966,1319298.834577764,11.023735935172335,-74.89796962619897,2
31,7462755.76454131,3,4,F,1,64918.348982091986,1,7.5151951997098525,3,0.42635811998987505,9.23202045238494,Otro,1,1.8657583544519925,4.502086230597356,946288.3437141492,11.098523695300704,-74.77328413062772,3
23,5353322.328195549,4,2,F,3,171613.3632875134,0,3.1532035547757102,3,0.5485976024334113,8.52811369734617,Otro,1,3.822392194194159,2.6645746760619176,1971247.1742310158,10.96682724582218,-74.70920006591174,12
52,9822074.35090513,2,3,M,8,139049.4712663445,0,2.472078578289592,1,0.0847663370864461,2.1689277986470277,Tarjeta,0,8.583068172248774,3.525232546627674,1666613.0844372388,10.950129761861035,-74.8103354682635,13
32,7851832.009543887,5,2,F,6,81081.97030115406,1,3.816357934007658,2,0.4389846562793547,5.644056637275741,Tarjeta,0,8.664300663134451,4.0199669549321015,1551961.711109581,10.94199577893127,-74.78158620484669,19
38,1817297.4043847849,3,3,F,3,173457.23484515713,0,7.809396126549615,3,0.3155078769660249,9.683251976815772,Otro,0,4.806728627724925,2.912856282301103,1815362.4252406047,11.058114626124322,-74.76605081199509,14
52,5835672.456446781,3,3,M,6,136269.71804738068,0,4.043349184284269,4,0.6918306191139191,1.0824522196319208,Otro,1,7.609717560633488,5.47197319950409,1891919.603679593,11.098030712335984,-74.8627565630199,5
20,7101406.320782588,3,2,F,4,154462.4915411351,0,7.166437401779654,2,0.5068742196134026,0.7298400213296663,Efectivo,0,2.727079023562309,4.993516999899944,1777470.7450097974,10.953283086699964,-74.73590077071718,17
61,7661625.378635413,5,2,F,5,128113.82168987406,0,7.615309453501963,2,0.8848006158119618,1.1537666124223034,Tarjeta,1,1.5586828541405529,1.0054431314332732,1938598.1684468964,10.981573356839569,-74.85172630764768,13
58,6648009.26650984,2,1,Otro,7,58153.836832336565,0,4.382828671186994,2,0.08274759878027182,5.813246758463091,Otro,1,1.6307362187733205,2.8707031977300383,1996345.5678421382,11.097771939214066,-74.74010109879819,18
22,8949554.22140976,6,1,F,8,191644.99166254437,1,5.368076863841685,2,0.3937437214211368,8.67007820680834,Efectivo,1,5.758848398434384,3.982502967622332,1153883.9621077562,10.968605225763776,-74.77045098250026,17
26,8198744.275318087,1,4,F,8,63540.97695662605,0,1.0402156026760927,0,0.8564435379436424,6.074526872633866,Efectivo,0,2.7686051129091047,5.070922148914908,1404907.6183133745,10.978233194789892,-74.83440998563461,10
